InsertionIndex,MemoryUsage(MB)
0,0.00
500,0.04
1000,0.08
1500,0.12
2000,0.16
2500,0.20
3000,0.23
3500,0.27
4000,0.31
4500,0.35
5000,0.39
5500,0.42
6000,0.47
6500,0.50
7000,0.71
7500,0.76
8000,0.61
8500,0.77
9000,0.82
9500,0.73
10000,0.83
10500,0.87
11000,0.92
11500,0.97
12000,1.01
12500,1.06
13000,1.11
13500,1.15
14000,1.07
14500,1.12
15000,1.17
15500,1.21
16000,1.26
16500,1.31
17000,1.35
17500,1.40
18000,1.45
18500,1.49
19000,1.54
19500,1.59
20000,1.63
20500,1.68
21000,1.73
21500,1.77
22000,1.82
22500,1.87
23000,1.91
23500,1.96
24000,1.84
24500,1.88
25000,1.93
25500,1.98
26000,2.02
26500,2.07
27000,2.12
27500,2.16
28000,2.21
28500,2.26
29000,2.30
29500,2.35
30000,2.40
30500,2.44
31000,2.49
31500,2.54
32000,2.58
32500,2.63
33000,2.68
33500,2.72
34000,2.77
34500,2.82
35000,2.86
35500,2.91
36000,2.96
36500,3.00
37000,3.05
37500,2.88
38000,2.92
38500,2.96
39000,3.01
39500,3.05
40000,3.10
40500,3.15
41000,3.19
41500,3.24
42000,3.29
42500,3.33
43000,3.38
43500,3.43
44000,3.47
44500,3.52
45000,3.57
45500,3.61
46000,3.66
46500,3.72
47000,3.77
47500,3.81
48000,3.86
48500,3.91
49000,3.95
49500,4.00
50000,4.05
50500,4.09
51000,4.14
51500,4.19
52000,4.23
52500,4.28
53000,4.33
53500,4.37
54000,4.42
54500,4.47
55000,4.51
55500,4.25
56000,4.30
56500,4.35
57000,4.39
57500,4.44
58000,4.49
58500,4.53
59000,4.58
59500,4.63
60000,4.67
60500,4.72
61000,4.77
61500,4.81
62000,4.86
62500,4.91
63000,4.95
63500,5.00
64000,5.05
64500,5.09
65000,5.15
65500,5.19
66000,5.23
66500,5.28
67000,5.33
67500,5.37
68000,5.42
68500,5.47
69000,5.51
69500,5.56
70000,5.61
70500,5.65
71000,5.70
71500,5.75
72000,5.79
72500,5.84
73000,5.89
73500,5.93
74000,5.98
74500,6.03
75000,6.07
75500,6.12
76000,6.17
76500,6.21
77000,6.26
77500,6.31
78000,6.35
78500,6.40
79000,6.45
79500,6.09
80000,6.13
80500,6.18
81000,6.23
81500,6.27
82000,6.32
82500,6.37
83000,6.41
83500,6.46
84000,6.51
84500,6.55
85000,6.60
85500,6.65
86000,6.69
86500,6.74
87000,6.79
87500,6.83
88000,6.88
88500,6.93
89000,6.97
89500,7.02
90000,7.07
90500,7.11
91000,7.16
91500,7.21
92000,7.26
92500,7.29
93000,7.34
93500,7.39
94000,7.43
94500,7.48
95000,7.53
95500,7.57
96000,7.62
96500,7.67
97000,7.71
97500,7.75
98000,7.80
98500,7.85
99000,7.89
99500,7.94
100000,7.99
100500,8.03
101000,8.08
101500,8.13
102000,8.17
102500,8.22
103000,8.27
103500,8.31
104000,8.36
104500,8.41
105000,8.45
105500,8.50
106000,8.55
106500,8.59
107000,8.64
107500,8.69
108000,8.73
108500,8.78
109000,8.83
109500,8.87
110000,8.92
110500,8.97
111000,9.01
111500,9.06
112000,8.57
112500,8.61
113000,8.66
113500,8.71
114000,8.75
114500,8.80
115000,8.85
115500,8.89
116000,8.94
116500,8.99
117000,9.03
117500,9.08
118000,9.13
118500,9.17
119000,9.22
119500,9.27
120000,9.31
120500,9.36
121000,9.41
121500,9.45
122000,9.50
122500,9.55
123000,9.59
123500,9.64
124000,9.69
124500,9.73
125000,9.78
125500,9.82
126000,9.87
126500,9.92
127000,9.96
127500,10.01
128000,10.06
128500,10.10
129000,10.15
129500,10.20
130000,10.24
130500,10.29
131000,10.34
131500,10.38
132000,10.43
132500,10.48
133000,10.52
133500,10.57
134000,10.62
